# Files/directories
DRG_DIR                   DIM_input_2560mpp
DEM_DIR                   DEM_tiles_sub64
SUN_POSITION_FILE         meta/sunpos.txt 
SPACECRAFT_POSITION_FILE  meta/spacecraftpos.txt

# Constants
TILE_SIZE                 4.0
SIMULATION_BOX            -180:180:-180:180
REFLECTANCE_TYPE          2
SHADOW_THRESH             40
SHADOW_REMOVAL_TYPE       1
TR_CONST                  1.0
PHASE_COEFF_A1            1.4
PHASE_COEFF_A2            0.5
MAX_NUM_ITER              0
NO_DEM_DATA_VAL           -32767

# Actions
USE_WEIGHTS               1
USE_NORMALIZED_WEIGHTS    0
POST_SCALE_ALBEDO         0
COMPUTE_ERRORS            0

# Parameters controlling the flow. Normally
# these are specified via command-line options,
# but can be overrriden below.
INITIAL_SETUP             0
SAVE_WEIGHTS              0
DEM_INIT_TYPE             0
EXPOSURE_INIT_TYPE        0
ALBEDO_INIT_TYPE          0
UPDATE_EXPOSURE           0
UPDATE_ALBEDO             0
UPDATE_HEIGHT             0

# Potentially obsolete parameters.
EXTRACT_DRG_FROM_CUBES    0
SLOPE_TYPE                1
SAVE_REFLECTANCE          0

